0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Users\nikhi\AppData\Local\nvm\v22.20.0\node_modules\npm\npmrc
4 silly config load:file:C:\dev\good-morning-nikhil\.npmrc
5 silly config load:file:C:\Users\nikhi\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test"
9 verbose logfile logs-max:10 dir:C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-
10 verbose logfile C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 484ms
17 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 343ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
19 silly placeDep ROOT @playwright/test@1.59.1 OK for: good-morning-nikhil@0.1.0 want: *
20 silly fetch manifest playwright@1.59.1
21 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
22 http fetch GET 200 https://registry.npmjs.org/playwright 221ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
24 silly placeDep ROOT playwright@1.59.1 OK for: @playwright/test@1.59.1 want: 1.59.1
25 silly fetch manifest playwright-core@1.59.1
26 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
27 silly fetch manifest fsevents@2.3.2
28 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
29 http fetch GET 200 https://registry.npmjs.org/fsevents 54ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/playwright-core 256ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
33 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.59.1 want: 2.3.2
34 silly placeDep ROOT playwright-core@1.59.1 OK for: playwright@1.59.1 want: 1.59.1
35 silly reify moves {}
36 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
166 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-win32-arm64'
166 silly reify ]
167 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-wasm32
168 silly reify mark deleted [ 'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-wasm32' ]
169 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linuxmusl-x64
170 silly reify mark deleted [
170 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linuxmusl-x64'
170 silly reify ]
171 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linuxmusl-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linuxmusl-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-x64
174 silly reify mark deleted [ 'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-x64' ]
175 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-s390x
176 silly reify mark deleted [
176 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-s390x'
176 silly reify ]
177 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-riscv64
178 silly reify mark deleted [
178 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-riscv64'
178 silly reify ]
179 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-ppc64
180 silly reify mark deleted [
180 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-ppc64'
180 silly reify ]
181 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-arm64
182 silly reify mark deleted [
182 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-arm64'
182 silly reify ]
183 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-linux-arm
184 silly reify mark deleted [ 'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-linux-arm' ]
185 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linuxmusl-x64
186 silly reify mark deleted [
186 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
186 silly reify ]
187 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linuxmusl-arm64
188 silly reify mark deleted [
188 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
188 silly reify ]
189 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-x64
190 silly reify mark deleted [
190 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-x64'
190 silly reify ]
191 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-s390x
192 silly reify mark deleted [
192 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-s390x'
192 silly reify ]
193 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-riscv64
194 silly reify mark deleted [
194 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-riscv64'
194 silly reify ]
195 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-ppc64
196 silly reify mark deleted [
196 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-ppc64'
196 silly reify ]
197 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-arm64
198 silly reify mark deleted [
198 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-arm64'
198 silly reify ]
199 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-linux-arm
200 silly reify mark deleted [
200 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-linux-arm'
200 silly reify ]
201 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-darwin-x64
202 silly reify mark deleted [
202 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-darwin-x64'
202 silly reify ]
203 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-libvips-darwin-arm64
204 silly reify mark deleted [
204 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-libvips-darwin-arm64'
204 silly reify ]
205 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-darwin-x64
206 silly reify mark deleted [
206 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-darwin-x64'
206 silly reify ]
207 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@img\sharp-darwin-arm64
208 silly reify mark deleted [
208 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@img\\sharp-darwin-arm64'
208 silly reify ]
209 http cache @playwright/test@https://registry.npmjs.org/@playwright/test/-/test-1.59.1.tgz 0ms (cache hit)
210 http cache playwright@https://registry.npmjs.org/playwright/-/playwright-1.59.1.tgz 1ms (cache hit)
211 http cache playwright-core@https://registry.npmjs.org/playwright-core/-/playwright-core-1.59.1.tgz 0ms (cache hit)
212 silly tarball no local data for @playwright/test@https://registry.npmjs.org/@playwright/test/-/test-1.59.1.tgz. Extracting by manifest.
213 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.3.tgz 0ms (cache hit)
214 silly tarball no local data for playwright@https://registry.npmjs.org/playwright/-/playwright-1.59.1.tgz. Extracting by manifest.
215 silly tarball no local data for playwright-core@https://registry.npmjs.org/playwright-core/-/playwright-core-1.59.1.tgz. Extracting by manifest.
216 silly tarball no local data for @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.3.tgz. Extracting by manifest.
217 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 148ms
218 silly audit report {}
219 http fetch GET 200 https://registry.npmjs.org/@playwright/test/-/test-1.59.1.tgz 182ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.3.tgz 499ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/playwright/-/playwright-1.59.1.tgz 885ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/playwright-core/-/playwright-core-1.59.1.tgz 1886ms (cache miss)
223 warn cleanup Failed to remove some directories [
223 warn cleanup   [
223 warn cleanup     'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@napi-rs\\wasm-runtime',
223 warn cleanup     [Error: EPERM: operation not permitted, rmdir 'C:\dev\good-morning-nikhil\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@napi-rs\wasm-runtime\dist'] {
223 warn cleanup       errno: -4048,
223 warn cleanup       code: 'EPERM',
223 warn cleanup       syscall: 'rmdir',
223 warn cleanup       path: 'C:\\dev\\good-morning-nikhil\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@napi-rs\\wasm-runtime\\dist'
223 warn cleanup     }
223 warn cleanup   ]
223 warn cleanup ]
224 silly ADD node_modules/playwright-core
225 silly ADD node_modules/playwright
226 silly ADD
227 silly ADD node_modules/@playwright/test
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD node_modules/@napi-rs/wasm-runtime
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 verbose cwd C:\dev\good-morning-nikhil
314 verbose os Windows_NT 10.0.26200
315 verbose node v22.20.0
316 verbose npm  v10.9.3
317 notice
317 notice New major version of npm available! 10.9.3 -> 11.12.1
317 notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
317 notice To update run: npm install -g npm@11.12.1
317 notice  { force: true, [Symbol(proc-log.meta)]: true }
318 verbose exit 0
319 info ok
